"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47201","“ί”es","472010001001","Γ”g‘ κ’–Ϊ","26.199562","127.691306","0","3"
"47","‰«“κ§","47201","“ί”es","472010001002","Γ”g‘ “ρ’–Ϊ","26.199554","127.687997","0","3"
"47","‰«“κ§","47201","“ί”es","472010001003","Γ”g‘ O’–Ϊ","26.199516","127.683699","0","3"
"47","‰«“κ§","47201","“ί”es","472010001004","Γ”g‘ l’–Ϊ","26.195935","127.690960","0","3"
"47","‰«“κ§","47201","“ί”es","472010002001","^‰Γ”δκ’–Ϊ","26.222671","127.700862","0","3"
"47","‰«“κ§","47201","“ί”es","472010002002","^‰Γ”δ“ρ’–Ϊ","26.225787","127.702179","0","3"
"47","‰«“κ§","47201","“ί”es","472010002003","^‰Γ”δO’–Ϊ","26.224135","127.704890","0","3"
"47","‰«“κ§","47201","“ί”es","472010003001","‘^•Σκ’–Ϊ","26.208581","127.684452","0","3"
"47","‰«“κ§","47201","“ί”es","472010003002","‘^•Σ“ρ’–Ϊ","26.204095","127.686683","0","3"
"47","‰«“κ§","47201","“ί”es","472010003003","‘^•ΣO’–Ϊ","26.207035","127.683173","0","3"
"47","‰«“κ§","47201","“ί”es","472010004001","‰F‰h΄κ’–Ϊ","26.192033","127.663488","0","3"
"47","‰«“κ§","47201","“ί”es","472010004002","‰F‰h΄“ρ’–Ϊ","26.189685","127.667061","0","3"
"47","‰«“κ§","47201","“ί”es","472010004003","‰F‰h΄O’–Ϊ","26.188659","127.662598","0","3"
"47","‰«“κ§","47201","“ί”es","472010004004","‰F‰h΄l’–Ϊ","26.185664","127.671191","0","3"
"47","‰«“κ§","47201","“ί”es","472010004005","‰F‰h΄ά’–Ϊ","26.186091","127.666990","0","3"
"47","‰«“κ§","47201","“ί”es","472010004006","‰F‰h΄Z’–Ϊ","26.184452","127.665806","0","3"
"47","‰«“κ§","47201","“ί”es","472010005001","βμκ’–Ϊ","26.205830","127.681725","0","3"
"47","‰«“κ§","47201","“ί”es","472010005002","βμ“ρ’–Ϊ","26.203614","127.680599","0","3"
"47","‰«“κ§","47201","“ί”es","472010005003","βμO’–Ϊ","26.206590","127.678612","0","3"
