"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010001001","‘ถ’ฌ๊’–ฺ","35.508259","134.228615","0","3"
"31","’นๆง","31201","’นๆs","312010001002","‘ถ’ฌ“๑’–ฺ","35.507485","134.226544","0","3"
"31","’นๆง","31201","’นๆs","312010001003","‘ถ’ฌO’–ฺ","35.509221","134.227255","0","3"
"31","’นๆง","31201","’นๆs","312010001004","‘ถ’ฌl’–ฺ","35.511556","134.227580","0","3"
"31","’นๆง","31201","’นๆs","312010002001","ย—t’ฌ๊’–ฺ","35.512845","134.227815","0","3"
"31","’นๆง","31201","’นๆs","312010002002","ย—t’ฌ“๑’–ฺ","35.515285","134.225330","0","3"
"31","’นๆง","31201","’นๆs","312010002003","ย—t’ฌO’–ฺ","35.516340","134.223810","0","3"
"31","’นๆง","31201","’นๆs","312010003000","ย’J’ฌย’J","35.519442","134.001689","0","1"
"31","’นๆง","31201","’นๆs","312010004000","ย’J’ฌไ่","35.518872","133.983660","0","1"
"31","’นๆง","31201","’นๆs","312010005000","ย’J’ฌ‘ๅ’ุ","35.490764","134.009536","0","1"
"31","’นๆง","31201","’นๆs","312010006000","ย’J’ฌ่","35.501503","134.006975","0","1"
"31","’นๆง","31201","’นๆs","312010007000","ย’J’ฌฌ”จ","35.439708","134.006880","0","1"
"31","’นๆง","31201","’นๆs","312010008000","ย’J’ฌฎ","35.465122","133.971843","0","1"
"31","’นๆง","31201","’นๆs","312010009000","ย’J’ฌTK","35.502407","133.987113","0","1"
"31","’นๆง","31201","’นๆs","312010010000","ย’J’ฌอด","35.463054","134.018569","0","1"
"31","’นๆง","31201","’นๆs","312010011000","ย’J’ฌ–kอด","35.497423","133.977807","0","1"
"31","’นๆง","31201","’นๆs","312010012000","ย’J’ฌฆฉ","35.492208","133.962071","0","1"
"31","’นๆง","31201","’นๆs","312010013000","ย’J’ฌ“ํช","35.458181","133.962516","0","1"
"31","’นๆง","31201","’นๆs","312010014000","ย’J’ฌ‘ “เ","35.480459","134.023629","0","1"
"31","’นๆง","31201","’นๆs","312010015000","ย’J’ฌKด","35.437315","133.963327","0","1"
"31","’นๆง","31201","’นๆs","312010016000","ย’J’ฌh’ฌ","35.505499","133.984514","0","1"
"31","’นๆง","31201","’นๆs","312010017000","ย’J’ฌ…","35.444152","133.980349","0","1"
"31","’นๆง","31201","’นๆs","312010018000","ย’J’ฌ“cด’J","35.476904","133.964660","0","1"
