"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20201","’·–ìŽs","202010001001","Â–Ø“‡ˆê’š–Ú","36.619004","138.178709","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010001002","Â–Ø“‡“ñ’š–Ú","36.617509","138.181480","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010001003","Â–Ø“‡ŽO’š–Ú","36.615616","138.177322","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010001004","Â–Ø“‡Žl’š–Ú","36.614629","138.178592","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010002000","Â–Ø“‡’¬Â–Ø“‡","36.619830","138.185095","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010003000","Â–Ø“‡’¬‘å’Ë","36.609220","138.190223","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010004000","Â–Ø“‡’¬j“‡","36.616078","138.193029","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005001","óìˆê’š–Ú","36.684715","138.207257","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005002","óì“ñ’š–Ú","36.682580","138.206561","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005003","óìŽO’š–Ú","36.684236","138.209058","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005004","óìŽl’š–Ú","36.682634","138.208760","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005005","óìŒÜ’š–Ú","36.684468","138.210855","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010006000","óìˆêƒm£","36.691293","138.188372","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010007000","óì‰Ÿ“c","36.687479","138.209029","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010008000","óì´…","36.699876","138.194983","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010009000","óì¼ð","36.693512","138.214001","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010010000","óì¼•½","36.693313","138.200182","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010011000","óì”¨ŽR","36.689747","138.177990","0","1"
